41146	
	0.8821591577	0.005783276542	-0.0001393874881	0.9021842031	0.005798047365
	0.8323176579	0.005717275956	0.9578720392	0.004977231068	0.7217438505
	-0.003039258034	0.7795755484	-0.005329672178	-0.0001319065757	0.7763436307
	-0.005636666734	0.7155212724	-0.003316980159	0.7786290144	-0.005389477848
	0.7770572569	-0.005530735804	-3.609022472e-05	0.717250434	-0.003251376312
	0.7226028368	0.003023953501	0.8548045003	0.005956344958	0.6998512385
	9.466431631e-06	-3.435860863e-05	0.7197480534	0.003100112124	0.6956160817
	3.21101586e-05	0.7795367603	0.00528149161	0.7808276634	0.005145829036
	-8.421324934e-05	0.9728696073	0.004803409308	0.7754790097	-0.00578554209
	-0.0001159124145	0.7086343794	-0.003542232676	0.7127697247	-0.003315050616
	0.7737308421	-0.005932570894	0.9688127924	-0.006536306877	0.9950162706
	-0.00595038759	0.9739079123	-0.006543261045	0.9933680253	-0.005856404966
	-0.0006012251259	0.8872066167	-0.00785226135	0.9394152622	-0.007312433144
	0.9332305927	-0.007297145095	-0.0003675256342	0.8976119622	-0.007563586648
	1.002470504	-0.005988207457	0.9967431409	-0.00604838974	-0.0006843672341
	0.980456844	-0.006677141953	0.9759614355	-0.006644322465	1.006288168
	-0.0063025293	1.015184767	-0.005942352985	0.9885554031	-0.00659191106
	0.9977807153	-0.006515964246	1.007268226	-0.005941347762	-0.0008184892046
	1.017007125	-0.005708715224	-0.001063113904	1.013100853	-0.00579254659
	0.7722557998	-0.006166685146	-5.552815212e-05	0.7701340708	-0.00634811269
	0.7027888908	-0.00379366812	0.7059149878	-0.003700241441	0.768079941
	-0.006572605803	-9.09075874e-05	0.7003493632	-0.00392468382	0.8112701425
	-0.00727645565	0.7229784321	-0.005345486544	0.8444826538	-0.007749390619
	0.7789575306	-0.00721221899	0.8585639024	-0.007594837658	-0.000164900157
	0.760582133	-0.006672865763	1.023844399	-0.005930525245	1.02257779
	-0.006042400523	1.023597863	-0.005796381599	-0.00162136863	1.022230077
	-0.005898967804	1.007263501	-0.006685868842	1.002020107	-0.006620767382
	1.016776705	-0.00612173411	1.013023974	-0.006199253854	-0.001034389714
	1.019286168	-0.006075764308	-0.001250317432	1.019892008	-0.006205732291
	1.012583649	-0.006557963423	1.022861772	-0.006189039434	1.021680866
	0.0009171474748	-0.001079761889	1.021800612	0.0009852454288	1.021653859
	0.000893935108	1.021759453	0.0009540974136	1.022363263	0.001311535231
	1.022354947	0.001296453648	-0.000912614494	1.022452029	0.001356239715
	1.022235145	0.001233431079	1.022553504	0.001416999896	-0.0008935548169
	1.022742703	0.001572672697	-0.0008839347293	1.022563142	0.001432002885
	1.022661111	0.001495370256	1.022764527	0.001594792916	1.02246786
	0.001373134638	1.022667484	0.001514723291	1.022241219	0.001247096484
	1.022018237	0.001115255213	1.021918522	0.001057811458	-0.001073516178
	1.022108399	0.001169274717	-0.001030581979	1.022010344	0.001113603445
	1.021867562	0.00102388892	1.022109516	0.001168165342	1.000795549
	0.003567915874	-0.0003936918805	0.9839205086	0.004104252042	1.00391804
	0.003595504425	1.01390625	0.003197648654	1.011685779	0.003155455405
	0.9843309496	0.004339323727	0.9607042245	0.004757495457	-0.0002774195369
	1.023139253	0.001979699156	1.023188348	0.002067970053	-0.0008225308244
	1.023238644	0.00212213393	1.023171796	0.00202798982	1.021245267
	0.002778247	1.022892187	0.002650803794	1.020710121	0.00270813519
	1.023135471	0.002531092041	1.018349071	0.00294375525	1.022357896
	0.00260214119	-0.0006396963393	1.017421241	0.002887297178	-0.0004689880906
	1.02323256	0.002425794143	1.023359972	0.002489461379	1.023194012
	0.002461471705	-0.0007404472721	1.023161347	0.002580194993	1.023240776
	0.002211682899	1.023400438	0.002457503769	1.023252682	0.002391057193
	-0.0008017595949	1.023272722	0.002312115599	1.023189683	0.002239767357
	-0.0007599031737	1.023329339	0.002274019726	1.023305774	0.002343853184
	1.023194189	0.002079004717	1.023301621	0.002244214829	1.02324808
	0.002146033468	1.023249851	0.002181033517	-0.0008839230459	1.023022705
	0.001846868592	1.023110738	0.001942023965	1.023074498	0.001895964803
	-0.0008905900766	1.023061678	0.001895215315	1.022663081	0.001532610312
	1.022799598	0.001659897293	1.022704001	0.001578779509	1.02295646
	0.001791822125	-0.0009829483533	1.022867558	0.001700299616	1.022760617
	0.001618170571	-0.001016942666	1.022902378	0.001743826918	1.023003313
	0.00183903771	1.000971419	0.003923118367	-0.0004002029953	1.001037137
	0.00400897174	1.014712345	0.003432074423	1.013046777	0.003352872823
	1.015364929	0.003475636175	  1	4.055663812e-32	  1
	1.885872882e-32	-0.001107841356	1.008741528	7.941630199e-05	1.021733491
	0.0009308281296	1.021630465	0.0008666596299	-0.001193627968	1.02158385
	0.0008050331516	1.02168982	0.0008923180627	1.021520426	0.0007861265166
	1.015966856	0.0002407164566	-0.001157467582	1.008864176	7.814528316e-05
	1.019526109	0.0004026730367	1.01614404	0.0002489976327	1.021458107
	0.0007182205113	1.021373018	0.0007020313628	-0.001179519005	1.020834568
	0.0005373124855	-0.001175483511	1.020930622	0.000553198659	1.021220351
	0.0006144768472	1.021299146	0.0006427787781	1.019683643	0.0004236870202
	1.012768627	-0.0001923590511	  1	-5.806321627e-32	-0.003472461328
	1.013203923	-0.0001790330901	1.02082179	-0.0005568535055	-0.00347045964
	1.022765179	-0.0007885787066	1.021098726	-0.0005719965579	  1
	-1.22617755e-31	1.023502892	-0.0009810559534	1.023355549	-0.000952675826
	-0.00345844875	1.023105087	-0.0008146019267	1.023519406	-0.001029174287
	  1	-6.458586209e-32	-0.003871778728	  1	-1.338700671e-31
	1.013515602	-0.0001907112806	1.02392316	-0.002401071052	-0.002720833493
	1.024042949	-0.00247326533	1.023899945	-0.002268360561	1.024050817
	-0.002575295434	1.024178061	-0.002648304067	1.024279726	-0.00292716838
	1.024275621	-0.002813762716	1.024172243	-0.002758628874	-0.002709673724
	1.024546748	-0.003239795105	1.024477792	-0.003309838027	1.024386379
	-0.003000178932	1.024370571	-0.003117349996	-0.002655766027	1.023886624
	-0.002039215646	1.023873798	-0.002137199606	-0.002949545355	1.024019031
	-0.00219769165	1.024026885	-0.002334985329	1.024034823	-0.002084483524
	1.023884765	-0.001763627356	1.024026202	-0.001951517106	1.023896628
	-0.001914509919	-0.003245584405	1.023719869	-0.001444169991	1.023785821
	-0.001276905975	1.02355026	-0.001278103359	-0.003388414409	1.023824288
	-0.001224067404	1.023769586	-0.001074356395	1.02370847	-0.001154457163
	-0.003629420408	1.023621169	-0.001242933545	1.023901389	-0.00116221246
	1.023933805	-0.001495076053	1.024017355	-0.001779718715	1.024090439
	-0.001666657891	1.023864417	-0.001650401079	-0.003475664836	  1
	7.417608386e-31	  1	3.696539569e-31	0.01991422487	  1
	7.350398593e-31	1.000255099	4.453506394e-05	1.00014402	3.378735782e-05
	1.000029564	2.9272645e-05	1.000091045	3.529183129e-05	1.000013246
	4.342555372e-05	  1	3.714355859e-31	0.0200672342	  1
	1.318979303e-34	  1	-4.875209258e-36	0.02012313931	0.999998429
	2.487041623e-05	1.024721647	-0.003644033595	1.024673826	-0.003754878941
	1.024570501	-0.003528470699	-0.002621599326	1.024657336	-0.003452833326
	1.024831391	-0.003891035024	1.02491895	-0.004146952091	1.024724602
	-0.004158564546	1.024829799	-0.004449825983	1.024891915	-0.004314445375
	1.024762804	-0.004016911871	-0.002608861883	1.024665852	-0.004310607453
	-0.002334305351	1.024811934	-0.003546590581	1.024380433	-0.005868655661
	1.024800112	-0.004922612575	-0.002311176689	1.024905611	-0.004768143854
	1.024953868	-0.005107137499	1.024779151	-0.005102182035	1.024750556
	-0.005304126377	-0.002163044625	1.024550838	-0.005691272252	-0.001982005748
	1.02480233	-0.005702114877	1.024690158	-0.005488984998	1.024850748
	-0.005500970291	1.024677187	-0.005870913695	1.02493696	-0.005296564547
	1.025047172	-0.004925033928	1.025146394	-0.004773571859	1.025032512
	-0.004462297293	1.024970933	-0.004602165948	-0.002643842603	1.024500451
	-0.006285568595	1.023139756	-0.006298501269	1.02448844	-0.006064124128
	1.023991543	-0.006074412735	-0.001793017086	1.015268124	0.003573096278
	0.8544018317	0.006151368514	0.9726136252	0.004864923844	0.9243639373
	0.005853042337	0.9240288493	0.005764086239	-0.0002709962424	0.6746102242
	4.995931064e-05	0.7154966849	0.003217203135	0.8545444812	0.006308375687
	0.7767061499	0.005593514108	0.7130919057	0.003334633725	0.6851503532
	6.820118718e-06	0.6900941609	3.086816163e-05	-3.076008049e-05	0.7782977889
	0.005461987123	-8.147965946e-05	1.015950131	0.003672161036	0.9739216721
	0.004967419817	1.002263047	0.004197539288	1.002014731	0.00406219761
	-0.0004474458951	0.7082944795	0.003531771145	0.6787053449	4.837527102e-05
	2.38494182e-05	0.705850462	0.003681581793	0.7026206245	0.00379526681
	0.909185264	-0.007954938644	0.8950700118	-0.0078986314	0.8470787841
	-0.008189359388	0.946046965	-0.007328922729	-0.0004212239646	0.8312547938
	-0.007976409589	-0.0002283453756	0.9518551056	-0.007362736831	0.7649310921
	-0.007209041207	0.9581278774	-0.007395713165	-0.0005020926635	0.928806002
	-0.008064900626	0.9715664268	-0.007300540712	0.9155684207	-0.008024502465
	0.981113465	-0.007771755024	0.9923791571	-0.007209022716	0.9843166655
	-0.007186347161	-0.0007045284711	0.945914018	-0.00799472678	0.9563200695
	-0.007998750804	0.9702172875	-0.007754109828	0.9512585323	-0.008586710265
	0.672440336	0.001747521555	0.6722210986	-0.001672785134	0.6700096709
	7.126011743e-05	-6.818165725e-05	0.7000794441	0.003903443312	0.6639068451
	-0.001821498851	0.6650993003	4.895691306e-05	0.6925890998	-0.004475643894
	0.6830261001	-0.003557098238	-5.771965786e-05	0.6678693256	-0.002921033403
	0.7051187361	-0.005432012057	-5.840487495e-05	0.6901672719	-0.005027349118
	0.778235928	-0.007689489649	1.013823868	-0.00667847975	1.01589157
	-0.006736229545	1.020416453	-0.006347565012	-0.001432302165	1.021121279
	-0.006449841671	1.016917445	-0.006838290439	0.9148389764	-0.009364627417
	1.003882933	-0.007252281378	0.9619867785	-0.008659025919	0.9999505771
	-0.007239505942	-0.0009772075582	0.9184157542	-0.009451815989	0.9797367271
	-0.0079703524	0.949521889	-0.008793791779	-0.0006569665505	0.9882334675
	-0.007827250278	1.022540946	-0.006804326827	1.018777017	-0.00686652684
	1.023997107	-0.006505564009	1.021590974	-0.006564174232	-0.001586491733
	1.021817687	0.0009907664407	-0.001175807054	1.0219617	0.001079658129
	1.021892104	0.001029539307	1.021774125	0.0009554879389	1.021845851
	0.0009870927197	1.02235496	0.001326183356	-0.001018719328	1.022478735
	0.001411171666	1.022602727	0.001490615028	1.022463636	0.001388192623
	1.022229308	0.001249437893	1.022381062	0.001343363785	1.02256396
	0.001447959097	-0.0009787902983	1.022093877	0.001168872895	-0.001140326084
	1.022023497	0.001123263646	1.022243444	0.001263541633	1.022127162
	0.001182906953	1.022515126	0.001452897213	1.020323665	0.003074617862
	1.021678271	0.00282820238	1.022893167	0.002825890482	1.018791322
	0.002987503341	-0.0005971683523	1.023129868	0.001991619179	-0.0009428124759
	1.023087731	0.001944375244	1.023183471	0.00205600689	1.023132964
	0.002000572013	1.023301902	0.002607017406	1.023066499	0.002706735982
	-0.0006784002429	1.023317728	0.00270049908	1.023319828	0.002731598608
	1.023341473	0.002533052081	-0.0008897548542	1.02345466	0.002613665681
	1.023425454	0.002490807054	1.023360962	0.002415435466	1.023297906
	0.002313659435	-0.0009524341974	1.02322284	0.002124324119	-0.001036362552
	1.023260221	0.002175589777	1.023175727	0.002063846642	1.023378105
	0.002385365645	1.023270633	0.002215454	1.023318228	0.002273383919
	1.02303484	0.001887521542	-0.001057242409	1.022994075	0.001854572189
	1.02308263	0.001937465105	1.02293876	0.001791200113	1.022739792
	0.00161723385	1.022631983	0.001534492063	-0.001144004131	1.022838185
	0.001702857942	-0.001093167602	1.022793166	0.001670686524	1.022692822
	0.001581130223	1.022891835	0.001761573346	1.022558988	0.001495147414
	1.022810475	0.003021940334	1.02079368	0.003239902516	1.020537176
	0.003138727993	-0.0006031991413	1.022660075	0.002906508038	1.022778243
	0.003103797981	1.021164546	0.003322898709	-0.0006936925006	1.021211526
	0.003429239804	1.022807586	0.003205765204	1.02297067	0.003288253637
	  1	2.165277269e-32	-0.00127146291	  1	4.709396148e-32
	1.009000076	7.579215959e-05	1.021803584	0.0009383166308	1.021638546
	0.0008307501945	1.021727572	0.0009184218527	-0.001291336259	1.021699753
	0.0008656440742	1.021531815	0.0007402904769	-0.001330051643	1.021594449
	0.0007611157543	1.021371603	0.0006635909095	1.021452849	0.0006803049882
	1.016326018	0.0002582151294	-0.001310798771	1.019795554	0.0004342993852
	1.009165666	7.799067575e-05	1.019962888	0.0004421056598	1.021035678
	0.0005725693072	-0.001333607919	1.016506505	0.000274249902	1.021116291
	0.000593875656	1.023268577	-0.0008114626344	1.023561491	-0.0008193160542
	1.021472088	-0.0005901891621	-0.003841865959	1.023881352	-0.0009911382477
	1.021636602	-0.0006010540351	1.014012093	-0.0002131219298	1.023800844
	-0.0009841427086	-0.003884685998	1.014350889	-0.0002148675064	  1
	-1.431922429e-31	  1	-6.923157883e-32	-0.004183850435	1.023606495
	-0.0007996350059	1.024166147	-0.002542268497	-0.002974752094	1.024175061
	-0.002416895992	1.024281847	-0.00269506802	1.024341534	-0.002597983321
	1.024562668	-0.003097145504	1.024508866	-0.002946896884	1.024459875
	-0.002762232543	1.024385438	-0.002870858456	-0.002926638877	1.024726737
	-0.003362057031	-0.003018973506	1.024878949	-0.003278686109	1.024691071
	-0.003168340535	1.024914742	-0.003453624939	1.024174372	-0.002258450475
	-0.003255164983	1.02416502	-0.002123681263	1.024346334	-0.00229331114
	1.024350415	-0.002468587099	1.02430329	-0.001997360555	1.024342028
	-0.002166978748	1.024159136	-0.00198273098	-0.003514172678	1.024234828
	-0.001818515529	1.024034045	-0.0008579394421	1.024292856	-0.00109528686
	1.024070419	-0.001170723859	1.024194245	-0.001267627748	1.024215996
	-0.001161094362	1.024012439	-0.001283880422	-0.003836828347	1.024102185
	-0.0009932713882	-0.004160026768	1.024152871	-0.001493878312	1.024310978
	-0.001691048204	-0.003927787704	1.024449918	-0.001684800556	1.024383067
	-0.001828850269	1.024362878	-0.001491984712	  1	3.653748906e-31
	0.01965961571	1.000350476	7.684191787e-05	1.000512477	6.562112448e-05
	  1	7.247375119e-31	1.000392231	0.0001536274525	1.000122438
	0.0001611267365	1.000180489	0.0001071792585	1.00012373	6.700359683e-05
	0.02000043595	1.000058874	7.157908392e-05	1.000190086	0.0002234442675
	1.000306059	0.0002741884064	1.000245056	0.0001432592074	0.01985756314
	1.000005195	5.535192271e-05	1.00002813	0.0001429570932	1.000019487
	8.266525419e-05	0.02014409055	1.000071991	0.0001747595857	1.000014954
	0.0001007802663	  1	2.369798875e-34	  1	1.122672894e-34
	0.02025955375	1.000597071	6.952620383e-05	1.000904709	7.216592981e-05
	  1	7.098622225e-31	  1	3.594974448e-31	0.01931276145
	1.024882801	-0.003757846565	-0.002940533112	1.024986796	-0.004017331801
	1.025005152	-0.003660045093	1.025024074	-0.003860353569	1.025209403
	-0.004596808371	1.025262879	-0.004435562625	1.025137128	-0.004128587882
	1.025076306	-0.004286826234	-0.002933280898	1.025114625	-0.003550944951
	-0.003415251387	1.025259202	-0.003631792536	1.025070638	-0.003359905356
	1.025153071	-0.003757589482	1.024742806	-0.00606445197	-0.002174573496
	1.024879156	-0.005883668041	1.025023518	-0.006043831403	1.024747363
	-0.006285674325	1.025086117	-0.005291189616	-0.00260425855	1.025214997
	-0.005116600813	1.025021978	-0.005481423644	1.025279636	-0.005485172309
	1.024935846	-0.005708751777	-0.002329636871	1.02506206	-0.005866563215
	1.025208732	-0.005690511255	1.025306568	-0.00494263976	-0.002987969069
	1.025401812	-0.005297852134	1.025489667	-0.005092271316	1.025396761
	-0.004764291194	1.025065812	-0.006256467879	1.024574376	-0.006994921342
	1.024316164	-0.00675969805	1.024729828	-0.006514310215	-0.002273342873
	1.024952466	-0.006731903069	1.025297692	-0.0065458413	1.024701221
	-0.007213596096	1.021474462	0.003675111578	1.016470612	0.003810377075
	1.023053176	0.003402256716	1.0211968	0.003537354912	-0.0007435957515
	1.016625845	0.003929018283	0.7703276166	0.006323324724	0.8543809705
	0.00703426188	0.853780464	0.006852978045	0.9748759375	0.00509340231
	0.9263332524	0.006159438786	0.8542693416	0.006464746937	0.8542374723
	0.006642851234	0.9759906444	0.005281607128	1.003953297	0.00443729544
	0.9251742819	0.005997020768	-0.0002404968843	0.7722326594	0.006148740042
	-7.123884157e-05	0.7752761194	0.005766147205	-0.0001146127857	1.00350282
	0.004338591459	-0.0005043956241	0.7738746106	0.005923911295	0.8544422874
	0.00723984473	0.885500484	0.007304358485	0.7224928917	0.005274919506
	0.7992590258	0.007219844981	0.7681319394	0.006537915278	-9.245921649e-05
	0.8642964448	-0.008361904531	-0.0002381736249	0.8764698247	-0.008507457851
	0.7613242818	-0.007660933379	0.8064468586	-0.008417499801	0.8919451159
	-0.008659367409	-0.0003630789482	0.8377748596	-0.009058712854	0.8208221286
	-0.008718429343	0.9040369779	-0.008713469793	0.8991349192	-0.009233384153
	0.9359085601	-0.008598578066	0.9177439952	-0.009181629711	0.9538931454
	-0.008383715942	-0.0006120209794	0.8760237951	-0.00925836184	0.8523423046
	-0.009219255808	0.9170412995	-0.008762200563	-0.0004416078574	0.8162564007
	-0.009926402698	0.8762158982	-0.009906635297	0.8500940518	-0.009671546452
	0.8721748121	-0.009775567665	-0.0004361234964	0.748763051	0.006412389317
	0.6831111903	0.003478740469	-1.152273747e-05	0.6652124939	0.001929757707
	0.7026417531	0.004952320372	0.7050868502	-0.006385267176	0.6563650013
	0.001978703408	0.657314698	-0.002215187713	0.653230907	0.0001560729119
	-1.512761869e-05	0.6767001921	0.003673424286	0.6743028211	-0.004606720827
	-3.278261183e-05	0.6493139085	-0.0003957060014	0.6481917978	-0.001846602164
	0.8203210307	-0.01013821787	1.020236721	-0.007097831842	0.9938528378
	-0.007816942471	1.007445109	-0.007277252431	-0.001149540273	1.014401342
	-0.00744331386	1.01111523	-0.007257530004	1.003113189	-0.007765200352
